courseId,watch_time_sum,unique_watchers,total_watch_count,repetition_rate,finished_watchers,completion_rate
7,62410,8,1302,162.75,5.0,0.625
8,2317,1,58,58.0,0.0,0.0
21,10162,2,292,146.0,2.0,1.0
22,10188,1,197,197.0,1.0,1.0
96,2726,5,99,19.8,1.0,0.2
123,992,2,29,14.5,1.0,0.5
176,25178,2,568,284.0,2.0,1.0
179,19950,2,469,234.5,2.0,1.0
265,34,1,4,4.0,0.0,0.0
270,14842,1,358,358.0,1.0,1.0
271,20629,2,552,276.0,2.0,1.0
279,6808,1,169,169.0,1.0,1.0
350,419,1,11,11.0,1.0,1.0
384,148522,4,2964,741.0,4.0,1.0
407,12415,3,242,80.66666666666667,1.0,0.3333333333333333
412,3877,2,77,38.5,2.0,1.0
415,42957,4,843,210.75,3.0,0.75
417,3778,1,88,88.0,1.0,1.0
451,2470,1,42,42.0,0.0,0.0
527,498,1,23,23.0,1.0,1.0
541,61,1,2,2.0,0.0,0.0
559,14380,2,270,135.0,1.0,0.5
600,11285,2,317,158.5,1.0,0.5
601,6683,3,128,42.666666666666664,1.0,0.3333333333333333
742,31327,3,743,247.66666666666666,2.0,0.6666666666666666
743,15246,4,124,31.0,0.0,0.0
891,7561,4,145,36.25,2.0,0.5
905,26,1,4,4.0,0.0,0.0
1067,24669,2,471,235.5,2.0,1.0
1399,29901,2,648,324.0,2.0,1.0
1428,991,1,34,34.0,1.0,1.0
1485,30725,1,939,939.0,1.0,1.0
1680,2222,1,50,50.0,0.0,0.0
1724,1428,1,27,27.0,0.0,0.0
1729,2063,3,65,21.666666666666668,3.0,1.0
1792,55,1,3,3.0,1.0,1.0
1864,12,1,3,3.0,1.0,1.0
1879,11544,1,223,223.0,1.0,1.0
2263,1332,2,25,12.5,0.0,0.0
2377,2004,1,36,36.0,1.0,1.0
2530,17887,1,274,274.0,0.0,0.0
2580,9573,1,177,177.0,1.0,1.0
2583,50870,2,1033,516.5,2.0,1.0
2584,44339,2,1018,509.0,2.0,1.0
2586,22027,2,466,233.0,2.0,1.0
2587,83947,2,1450,725.0,2.0,1.0
2588,29741,1,552,552.0,1.0,1.0
2589,2383,1,70,70.0,1.0,1.0
2597,37937,2,760,380.0,2.0,1.0
2602,524,2,75,37.5,2.0,1.0
2603,392,1,94,94.0,1.0,1.0
2617,54,1,5,5.0,0.0,0.0
2618,18226,1,348,348.0,1.0,1.0
2621,53900,1,865,865.0,1.0,1.0
2676,0,1,1,1.0,0.0,0.0
2700,12309,1,216,216.0,1.0,1.0
2701,1162,1,24,24.0,1.0,1.0
2708,15085,2,349,174.5,2.0,1.0
2710,35,1,2,2.0,0.0,0.0
2729,255,1,10,10.0,1.0,1.0
2783,13774,3,290,96.66666666666667,2.0,0.6666666666666666
2785,30399,3,616,205.33333333333334,2.0,0.6666666666666666
2787,7150,2,124,62.0,2.0,1.0
2788,33175,2,580,290.0,2.0,1.0
2789,17856,1,361,361.0,1.0,1.0
2792,11237,1,250,250.0,1.0,1.0
2800,0,1,1,1.0,0.0,0.0
2805,136,1,4,4.0,0.0,0.0
2835,19859,1,430,430.0,1.0,1.0
2862,21,1,6,6.0,1.0,1.0
2908,34292,1,545,545.0,0.0,0.0
3042,14223,1,361,361.0,1.0,1.0
3166,36846,1,911,911.0,1.0,1.0
3257,1789,1,32,32.0,0.0,0.0
3277,8505,1,252,252.0,1.0,1.0
3280,4216,1,106,106.0,1.0,1.0
3281,2411,1,88,88.0,1.0,1.0
3328,4222,6,111,18.5,3.0,0.5
3475,11,1,3,3.0,0.0,0.0
3486,477,2,19,9.5,0.0,0.0
3516,379,1,13,13.0,1.0,1.0
3787,3057,1,80,80.0,1.0,1.0
3790,85856,1,1872,1872.0,1.0,1.0
3795,34,2,22,11.0,0.0,0.0
3800,34626,1,655,655.0,1.0,1.0
3846,22516,1,743,743.0,1.0,1.0
3975,1583,1,36,36.0,1.0,1.0
4062,1760,1,32,32.0,0.0,0.0
4097,14550,4,266,66.5,3.0,0.75
4120,243,1,5,5.0,0.0,0.0
4211,243,1,5,5.0,0.0,0.0
4253,8644,1,106,106.0,1.0,1.0
4261,4960,1,106,106.0,1.0,1.0
4263,242,1,5,5.0,0.0,0.0
4282,63540,1,878,878.0,1.0,1.0
4284,4809,1,182,182.0,1.0,1.0
4316,19895,8,361,45.125,3.0,0.375
4326,11,1,2,2.0,0.0,0.0
4405,69270,5,974,194.8,5.0,1.0
4406,64562,5,1370,274.0,4.0,0.8
4407,81490,7,1992,284.57142857142856,5.0,0.7142857142857143
4408,29,4,14,3.5,2.0,0.5
4409,3414,4,223,55.75,3.0,0.75
4510,15468,1,299,299.0,1.0,1.0
4538,46891,1,1070,1070.0,1.0,1.0
4558,1064,2,31,15.5,1.0,0.5
4559,188,1,13,13.0,0.0,0.0
4609,115,2,15,7.5,0.0,0.0
4703,11329,1,194,194.0,1.0,1.0
4747,30604,7,588,84.0,5.0,0.7142857142857143
4748,404,2,21,10.5,0.0,0.0
4749,5,1,2,2.0,0.0,0.0
4765,5645,3,110,36.666666666666664,2.0,0.6666666666666666
5076,4244,3,70,23.333333333333332,0.0,0.0
5237,3,1,2,2.0,0.0,0.0
5275,2237,1,52,52.0,1.0,1.0
5301,39211,3,546,182.0,2.0,0.6666666666666666
5329,295,1,7,7.0,1.0,1.0
5337,82537,1,1475,1475.0,1.0,1.0
5341,23970,1,548,548.0,1.0,1.0
5464,2697,1,49,49.0,0.0,0.0
5478,1092,1,23,23.0,1.0,1.0
5485,19,1,4,4.0,0.0,0.0
5486,39635,1,1226,1226.0,1.0,1.0
5554,5,1,2,2.0,0.0,0.0
5565,1361,1,158,158.0,1.0,1.0
5608,382,1,20,20.0,1.0,1.0
5648,15,2,5,2.5,0.0,0.0
5850,41442,6,1791,298.5,5.0,0.8333333333333334
5865,7739,1,102,102.0,0.0,0.0
5866,1022,1,18,18.0,0.0,0.0
5955,7159,1,96,96.0,1.0,1.0
6138,419,1,10,10.0,0.0,0.0
6139,13,1,3,3.0,0.0,0.0
6148,137304,18,2120,117.77777777777777,6.0,0.3333333333333333
6191,15,1,6,6.0,0.0,0.0
6193,17112,1,358,358.0,1.0,1.0
6226,37,1,6,6.0,1.0,1.0
6227,96,2,9,4.5,1.0,0.5
6228,55,1,6,6.0,1.0,1.0
6448,5,1,4,4.0,0.0,0.0
6507,97360,27,1812,67.11111111111111,10.0,0.37037037037037035
6528,4986,1,97,97.0,1.0,1.0
6562,9173,1,141,141.0,1.0,1.0
6565,65,1,6,6.0,0.0,0.0
6679,40429,5,799,159.8,3.0,0.6
6687,23716,8,451,56.375,2.0,0.25
6691,96393,5,1504,300.8,2.0,0.4
6692,197460,11,3425,311.3636363636364,6.0,0.5454545454545454
6783,337339,25,5734,229.36,24.0,0.96
6784,9023,1,114,114.0,1.0,1.0
6785,51,1,28,28.0,0.0,0.0
6786,86399,33,1809,54.81818181818182,30.0,0.9090909090909091
6787,41289,24,923,38.458333333333336,21.0,0.875
6836,126214,29,2143,73.89655172413794,12.0,0.41379310344827586
6853,4073,1,71,71.0,1.0,1.0
6961,114077,13,2519,193.76923076923077,8.0,0.6153846153846154
7029,3784,1,101,101.0,1.0,1.0
7031,291,1,61,61.0,0.0,0.0
7032,136,1,26,26.0,0.0,0.0
7033,59,1,18,18.0,0.0,0.0
7034,90,1,16,16.0,0.0,0.0
7058,157,1,4,4.0,0.0,0.0
7157,8444,4,165,41.25,0.0,0.0
7374,242,1,5,5.0,0.0,0.0
7391,243,1,5,5.0,0.0,0.0
7417,8103,1,165,165.0,1.0,1.0
7456,3073,2,61,30.5,1.0,0.5
7590,84693,6,1680,280.0,5.0,0.8333333333333334
7591,99714,7,1443,206.14285714285714,5.0,0.7142857142857143
7597,24047,1,556,556.0,0.0,0.0
7665,4979,1,109,109.0,1.0,1.0
7804,1530,1,55,55.0,1.0,1.0
7805,67,1,9,9.0,1.0,1.0
7806,15843,2,435,217.5,2.0,1.0
7984,9876,1,203,203.0,1.0,1.0
7987,9663,1,345,345.0,1.0,1.0
7990,13393,1,191,191.0,1.0,1.0
7996,17644,1,360,360.0,1.0,1.0
8003,159,1,9,9.0,0.0,0.0
8009,2529,1,65,65.0,1.0,1.0
8079,48,2,14,7.0,1.0,0.5
8101,13246,1,247,247.0,1.0,1.0
8201,173140,7,3161,451.57142857142856,7.0,1.0
8220,9703,1,239,239.0,1.0,1.0
8238,16,1,3,3.0,1.0,1.0
8253,1614,1,29,29.0,1.0,1.0
8269,58999,1,1090,1090.0,1.0,1.0
8272,22048,1,417,417.0,1.0,1.0
8291,2704,1,36,36.0,1.0,1.0
8366,12,1,9,9.0,1.0,1.0
8367,7,1,6,6.0,1.0,1.0
8421,233,2,14,7.0,1.0,0.5
8423,8233,4,162,40.5,2.0,0.5
8452,1470,1,5,5.0,1.0,1.0
8457,11431,1,178,178.0,1.0,1.0
8557,47237,1,1710,1710.0,1.0,1.0
8628,7245,1,122,122.0,1.0,1.0
8629,1082,1,28,28.0,0.0,0.0
8648,4700,1,183,183.0,1.0,1.0
8649,13259,1,275,275.0,1.0,1.0
8656,9280,1,70,70.0,0.0,0.0
